train/reward,train/explained_variance,train/n_updates,train/policy_loss,train/std,train/value_loss,time/time_elapsed,time/fps,train/entropy_loss,train/learning_rate,time/total_timesteps,time/iterations
0.44829795,0.0,99,-107.28197479248047,0.9994266033172607,9.827497482299805,6,73,-41.13100814819336,0.0007,500,100
-2.6805062,0.0,199,-81.65265655517578,1.0004879236221313,5.305030345916748,11,90,-41.15826416015625,0.0007,1000,200
6.0222664,5.960464477539063e-08,299,-144.32994079589844,1.0007195472717285,11.725662231445312,15,98,-41.172481536865234,0.0007,1500,300
0.4159002,-0.2516303062438965,399,-31.250696182250977,1.0004781484603882,6.843817234039307,19,102,-41.14899444580078,0.0007,2000,400
-16.504211,0.0,499,831.06298828125,1.0010603666305542,621.2640991210938,23,105,-41.178585052490234,0.0007,2500,500
-0.111250125,0.02392798662185669,599,130.3409881591797,0.9997875690460205,12.269814491271973,27,107,-41.137847900390625,0.0007,3000,600
-2.5264087,0.0,699,-94.64153289794922,0.9967325329780579,5.76103401184082,31,109,-41.04871368408203,0.0007,3500,700
-3.3780408,0.0,799,39.71009063720703,0.9988690614700317,1.783315658569336,36,110,-41.10897445678711,0.0007,4000,800
-2.7616417,0.0,899,262.0877380371094,0.9998746514320374,47.14116287231445,40,111,-41.14002990722656,0.0007,4500,900
-6.8069644,1.1920928955078125e-07,999,-83.39920043945312,1.000400185585022,5.864487648010254,44,112,-41.14756774902344,0.0007,5000,1000
-1.0537128,-0.01546788215637207,1099,-83.4424057006836,0.9999967217445374,13.53751277923584,48,112,-41.13941955566406,0.0007,5500,1100
0.24483411,0.06136453151702881,1199,-71.15118408203125,0.9980261325836182,3.125824451446533,52,113,-41.08552932739258,0.0007,6000,1200
-3.14824,-1.1920928955078125e-07,1299,-20.280405044555664,0.9973340034484863,3.5878303050994873,57,113,-41.065643310546875,0.0007,6500,1300
1.29295,-0.020389318466186523,1399,110.20694732666016,0.9982531070709229,8.848433494567871,61,113,-41.088863372802734,0.0007,7000,1400
-0.8264961,0.0,1499,108.08772277832031,0.9959840774536133,7.740344524383545,65,114,-41.0240478515625,0.0007,7500,1500
-0.08224123,-1.1920928955078125e-07,1599,142.7843780517578,0.9979764819145203,14.54919147491455,69,114,-41.08547592163086,0.0007,8000,1600
1.7476935,-0.06811046600341797,1699,-71.4694595336914,0.9968722462654114,17.721601486206055,74,114,-41.051185607910156,0.0007,8500,1700
0.6324917,-0.006220340728759766,1799,-73.01651763916016,0.9944102764129639,3.4343228340148926,78,114,-40.97649002075195,0.0007,9000,1800
0.20377894,0.0,1899,-39.067386627197266,0.9946190118789673,1.2085472345352173,82,114,-40.990509033203125,0.0007,9500,1900
0.4712003,-2.384185791015625e-07,1999,16.868436813354492,0.9943809509277344,0.645113468170166,86,115,-40.97340393066406,0.0007,10000,2000
1.352369,0.0,2099,21.912551879882812,0.9950592517852783,0.9942488670349121,91,115,-40.99286651611328,0.0007,10500,2100
-6.038066,-0.1270962953567505,2199,113.62617492675781,0.9963709115982056,12.844619750976562,95,115,-41.034645080566406,0.0007,11000,2200
-9.18198,1.1920928955078125e-07,2299,-1981.960205078125,0.9960446953773499,2269.84521484375,99,115,-41.02692413330078,0.0007,11500,2300
0.5940837,0.0,2399,50.60183334350586,0.9963836073875427,4.079086780548096,103,115,-41.03266143798828,0.0007,12000,2400
-2.3551543,5.960464477539063e-08,2499,-27.745071411132812,0.9986426830291748,1.1605724096298218,108,115,-41.09821319580078,0.0007,12500,2500
3.257917,5.960464477539063e-08,2599,39.063629150390625,1.0006834268569946,1.288018822669983,112,115,-41.15507888793945,0.0007,13000,2600
-0.68936497,-1.1920928955078125e-07,2699,-131.37879943847656,0.9986320734024048,11.393942832946777,116,115,-41.104488372802734,0.0007,13500,2700
1.7470409,0.0,2799,541.7562255859375,0.9979820251464844,214.00210571289062,120,116,-41.073829650878906,0.0007,14000,2800
1.8873638,5.960464477539063e-08,2899,-82.77313995361328,0.9969642758369446,4.710806369781494,124,116,-41.04554748535156,0.0007,14500,2900
-0.20238155,-0.05090153217315674,2999,44.82448196411133,0.9982699155807495,1.1316412687301636,128,116,-41.078468322753906,0.0007,15000,3000
-0.21961628,0.0,3099,97.5960922241211,0.9977278113365173,7.959571361541748,133,116,-41.07664108276367,0.0007,15500,3100
-2.8526402,0.008087873458862305,3199,-138.42886352539062,0.9997031688690186,25.92115592956543,137,116,-41.12073516845703,0.0007,16000,3200
-1.5480262,-0.06139206886291504,3299,-20.721481323242188,1.0023385286331177,1.4121235609054565,141,116,-41.200225830078125,0.0007,16500,3300
4.0947967,0.0,3399,95.86988830566406,1.0019294023513794,26.16230583190918,145,116,-41.19666290283203,0.0007,17000,3400
-0.27995098,0.00705033540725708,3499,152.70909118652344,1.000746726989746,18.512731552124023,149,116,-41.156185150146484,0.0007,17500,3500
1.2630055,5.960464477539063e-08,3599,-25.923315048217773,1.0037994384765625,1.260647177696228,154,116,-41.24263381958008,0.0007,18000,3600
3.1950305,0.0,3699,182.01412963867188,1.0041697025299072,28.608905792236328,158,116,-41.25843048095703,0.0007,18500,3700
3.7015467,0.0,3799,43.57609176635742,1.0044070482254028,3.646186113357544,162,116,-41.260189056396484,0.0007,19000,3800
0.6211153,-1.1920928955078125e-07,3899,-65.01835632324219,1.0059915781021118,3.0854151248931885,166,116,-41.30021286010742,0.0007,19500,3900
5.4044576,5.960464477539063e-08,3999,-309.8433532714844,1.0060148239135742,54.7194938659668,171,116,-41.304500579833984,0.0007,20000,4000
-0.4074066,-0.04684591293334961,4099,-66.0512924194336,1.006390929222107,5.333419322967529,175,116,-41.312896728515625,0.0007,20500,4100
1.0019952,0.0,4199,-33.7955436706543,1.0071251392364502,1.1293143033981323,179,116,-41.33144760131836,0.0007,21000,4200
4.216202,5.960464477539063e-08,4299,-37.08356857299805,1.0081167221069336,1.97845458984375,183,116,-41.368587493896484,0.0007,21500,4300
1.1873147,0.0876854658126831,4399,130.8939666748047,1.0079444646835327,15.591898918151855,188,116,-41.35943603515625,0.0007,22000,4400
-1.7338417,0.0,4499,353.6454772949219,1.0074846744537354,81.64403533935547,192,116,-41.341407775878906,0.0007,22500,4500
3.1525953,-1.1920928955078125e-07,4599,104.20735931396484,1.005799412727356,11.95357894897461,196,116,-41.294219970703125,0.0007,23000,4600
-0.08115613,-0.1225595474243164,4699,-195.07223510742188,1.0043056011199951,23.534408569335938,200,116,-41.24550247192383,0.0007,23500,4700
-0.7530768,0.0,4799,-161.5891571044922,1.0066665410995483,18.089506149291992,205,116,-41.310157775878906,0.0007,24000,4800
-0.7365128,0.0,4899,-54.83378219604492,1.0064617395401,3.0412795543670654,209,117,-41.30727767944336,0.0007,24500,4900
-2.2345834,0.0,4999,-89.32234191894531,1.009306788444519,7.061830043792725,213,117,-41.3870735168457,0.0007,25000,5000
-0.31054717,0.0,5099,136.00318908691406,1.0103963613510132,44.860267639160156,217,117,-41.41646957397461,0.0007,25500,5100
1.7650476,0.0,5199,-366.6014709472656,1.008771538734436,103.27425384521484,222,117,-41.36846923828125,0.0007,26000,5200
0.30185336,0.0,5299,-68.0890121459961,1.009656310081482,3.3223042488098145,226,117,-41.38533401489258,0.0007,26500,5300
-1.1869549,0.0,5399,-70.0154037475586,1.0096665620803833,3.8215835094451904,230,117,-41.39529037475586,0.0007,27000,5400
3.6181183,-1.1920928955078125e-07,5499,309.7874755859375,1.0097315311431885,60.70349884033203,234,117,-41.3878173828125,0.0007,27500,5500
2.8170679,0.0,5599,-138.9176025390625,1.011966347694397,20.397628784179688,239,117,-41.458587646484375,0.0007,28000,5600
1.5013282,0.0,5699,-42.87312698364258,1.010251760482788,8.585732460021973,243,117,-41.40102767944336,0.0007,28500,5700
0.8849819,-0.017380356788635254,5799,-33.163570404052734,1.0100239515304565,2.8903610706329346,247,117,-41.40440368652344,0.0007,29000,5800
-0.86370087,0.0,5899,61.8211555480957,1.009665608406067,4.1474127769470215,251,117,-41.39433288574219,0.0007,29500,5900
-0.16920196,1.1920928955078125e-07,5999,147.1525115966797,1.0109177827835083,14.013458251953125,256,117,-41.42463684082031,0.0007,30000,6000
-8.09379,2.384185791015625e-07,6099,-96.07376861572266,1.0120512247085571,14.562644004821777,260,116,-41.45634078979492,0.0007,30500,6100
-1.1193475,-1.1920928955078125e-07,6199,-122.10479736328125,1.0125277042388916,13.885390281677246,265,116,-41.472145080566406,0.0007,31000,6200
7.0545774,1.1920928955078125e-07,6299,1162.7535400390625,1.0121384859085083,1058.960205078125,269,116,-41.45581817626953,0.0007,31500,6300
1.9486883,0.0,6399,41.526527404785156,1.0124025344848633,1.3274506330490112,273,117,-41.46571350097656,0.0007,32000,6400
-5.473836,0.0,6499,61.990692138671875,1.0120770931243896,10.392292976379395,277,117,-41.45170211791992,0.0007,32500,6500
0.14508653,5.960464477539063e-08,6599,-24.000505447387695,1.0112073421478271,3.5104148387908936,281,117,-41.42599105834961,0.0007,33000,6600
-10.29194,0.0,6699,-1485.6171875,1.0120505094528198,1393.4490966796875,286,117,-41.451473236083984,0.0007,33500,6700
0.44143,0.0,6799,-381.9565124511719,1.0106899738311768,82.56433868408203,290,117,-41.41284942626953,0.0007,34000,6800
-10.241172,0.0,6899,-427.12579345703125,1.0097078084945679,164.09996032714844,294,117,-41.38037872314453,0.0007,34500,6900
-0.45898107,-0.011585831642150879,6999,44.08345413208008,1.0094521045684814,1.4480516910552979,298,117,-41.3707275390625,0.0007,35000,7000
1.6200018,-1.1920928955078125e-07,7099,-33.26368713378906,1.0099350214004517,1.352061152458191,303,117,-41.390174865722656,0.0007,35500,7100
-1.6064115,0.0,7199,-291.9374084472656,1.0084682703018188,46.68455123901367,307,117,-41.35169219970703,0.0007,36000,7200
-2.0223186,0.0,7299,-114.73332977294922,1.0099060535430908,12.539153099060059,311,117,-41.392269134521484,0.0007,36500,7300
-10.023635,1.1920928955078125e-07,7399,281.0675964355469,1.008668065071106,52.381690979003906,315,117,-41.356624603271484,0.0007,37000,7400
-3.9870293,0.0,7499,289.7297058105469,1.0067578554153442,71.6286392211914,319,117,-41.3013916015625,0.0007,37500,7500
0.96909016,-0.04065215587615967,7599,-126.13433837890625,1.0078198909759521,8.176713943481445,324,117,-41.33081817626953,0.0007,38000,7600
2.4158041,0.0,7699,-66.53803253173828,1.0093086957931519,2.82287859916687,328,117,-41.364967346191406,0.0007,38500,7700
-0.47822315,0.0,7799,-84.0383071899414,1.0100094079971313,6.165180206298828,332,117,-41.38679885864258,0.0007,39000,7800
2.6675744,0.0,7899,441.2689514160156,1.0102026462554932,146.0626220703125,336,117,-41.395259857177734,0.0007,39500,7900
0.33679518,1.1920928955078125e-07,7999,-264.51666259765625,1.0092880725860596,48.73712921142578,340,117,-41.36631393432617,0.0007,40000,8000
8.51873,-1.1920928955078125e-07,8099,209.822998046875,1.0081722736358643,59.62418746948242,345,117,-41.33647155761719,0.0007,40500,8100
-0.45113897,0.0,8199,-21.16531753540039,1.0064654350280762,0.8737480044364929,349,117,-41.27895736694336,0.0007,41000,8200
-2.344584,4.172325134277344e-06,8299,-17.080089569091797,1.0074708461761475,0.3978581130504608,353,117,-41.3084831237793,0.0007,41500,8300
-0.99927014,1.1920928955078125e-07,8399,5.575411319732666,1.0078773498535156,0.17925091087818146,357,117,-41.326637268066406,0.0007,42000,8400
0.54120874,0.0,8499,-33.6785774230957,1.0078661441802979,1.908013939857483,361,117,-41.321693420410156,0.0007,42500,8500
-12.942829,5.960464477539063e-08,8599,107.53022766113281,1.0094594955444336,28.156299591064453,365,117,-41.36933898925781,0.0007,43000,8600
0.7916671,0.0,8699,-3.708242893218994,1.009933352470398,0.9115943908691406,370,117,-41.3821907043457,0.0007,43500,8700
0.6572692,0.002596437931060791,8799,-44.623809814453125,1.0117367506027222,1.3106262683868408,374,117,-41.43162536621094,0.0007,44000,8800
1.2493141,-0.0046950578689575195,8899,-21.0224552154541,1.012520670890808,0.9478103518486023,378,117,-41.45859909057617,0.0007,44500,8900
-0.8812681,1.1920928955078125e-07,8999,-12.841071128845215,1.0128227472305298,1.1364496946334839,382,117,-41.45654296875,0.0007,45000,9000
1.2357236,0.0017817020416259766,9099,25.723703384399414,1.0121878385543823,1.3118350505828857,386,117,-41.444820404052734,0.0007,45500,9100
6.910831,0.0,9199,-4.642256259918213,1.011513590812683,3.556744337081909,391,117,-41.415828704833984,0.0007,46000,9200
1.387503,0.0,9299,-116.3274917602539,1.0104881525039673,9.487337112426758,395,117,-41.38910675048828,0.0007,46500,9300
-0.9776756,0.0,9399,133.99232482910156,1.009380578994751,11.357436180114746,399,117,-41.358306884765625,0.0007,47000,9400
-0.14308462,0.0,9499,-44.19889450073242,1.0106275081634521,2.2582991123199463,403,117,-41.39527893066406,0.0007,47500,9500
-0.41902286,0.00014275312423706055,9599,-678.0040893554688,1.0132293701171875,220.555419921875,407,117,-41.474700927734375,0.0007,48000,9600
-2.0923386,0.0,9699,144.465576171875,1.0147627592086792,14.053370475769043,412,117,-41.50803756713867,0.0007,48500,9700
3.02979,0.0018720626831054688,9799,110.26997375488281,1.0167495012283325,31.712186813354492,416,117,-41.561580657958984,0.0007,49000,9800
-0.26173118,5.960464477539063e-08,9899,-14.332755088806152,1.0185019969940186,0.48930665850639343,420,117,-41.61079406738281,0.0007,49500,9900
-0.58077085,5.960464477539063e-08,9999,41.420772552490234,1.0181044340133667,1.7666689157485962,424,117,-41.602447509765625,0.0007,50000,10000
