train/reward,time/fps,time/time_elapsed,time/total_timesteps,time/iterations,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/loss,train/std,train/clip_fraction,train/n_updates,train/value_loss,train/entropy_loss,train/learning_rate
-0.036096916,121,16,2048,1,,,,,,,,,,,
0.6625561,122,33,4096,2,0.0002707839012145996,0.2,-0.026893134106649084,0.019218441,5.142749786376953,1.0019629001617432,0.231396484375,10,13.78641011118889,-41.18025734424591,0.00025
-1.5304433,123,49,6144,3,0.005411386489868164,0.2,-0.01675213277922012,0.012040381,31.367902755737305,1.0035433769226074,0.132275390625,20,56.74050506353378,-41.224443197250366,0.00025
3.1869254,124,65,8192,4,0.008407354354858398,0.2,-0.01532680433592759,0.0144221615,9.79956340789795,1.0062447786331177,0.155322265625,30,45.10509185791015,-41.29047288894653,0.00025
2.8940384,125,81,10240,5,0.004284501075744629,0.2,-0.018050118064275013,0.01043624,6.4505414962768555,1.0068097114562988,0.08408203125,40,16.258970165252684,-41.33806545734406,0.00025
1.8380961,124,98,12288,6,-0.005770564079284668,0.2,-0.020225641195429488,0.017687764,22.49886703491211,1.00840163230896,0.164599609375,50,44.66495752334595,-41.362724614143374,0.00025
1.1084496,124,115,14336,7,0.0016469955444335938,0.2,-0.01585036358446814,0.01602402,39.43288803100586,1.0093951225280762,0.1662109375,60,58.08951214551926,-41.40843479633331,0.00025
0.05267552,124,131,16384,8,-0.1061859130859375,0.2,-0.013035235804272816,0.019849688,9.497550964355469,1.010711431503296,0.125634765625,70,22.899527156352995,-41.43455562591553,0.00025
0.5827399,124,147,18432,9,-0.01529693603515625,0.2,-0.0154631939396495,0.015594047,22.527204513549805,1.0136722326278687,0.178955078125,80,32.75819041728973,-41.49626898765564,0.00025
0.2918841,124,163,20480,10,-0.008645057678222656,0.2,-0.0197916267439723,0.025303036,16.87318229675293,1.0170234441757202,0.203662109375,90,39.24716659784317,-41.58486154079437,0.00025
1.2746822,125,180,22528,11,-0.0011789798736572266,0.2,-0.012619048118358478,0.014617417,54.9481315612793,1.018236517906189,0.15146484375,100,78.38618326187134,-41.64726822376251,0.00025
0.14986631,125,196,24576,12,-0.022624492645263672,0.2,-0.019309663446620107,0.023034938,7.916118621826172,1.0200464725494385,0.258203125,110,13.854002630710601,-41.69632785320282,0.00025
-0.25920928,125,212,26624,13,0.01794534921646118,0.2,-0.01316823689849116,0.02069604,32.651702880859375,1.021481990814209,0.2111328125,120,58.686246728897096,-41.741528391838074,0.00025
-0.050404355,125,228,28672,14,0.014452874660491943,0.2,-0.007438329909928143,0.026609236,82.24097442626953,1.0249799489974976,0.29375,130,90.62304159402848,-41.8114990234375,0.00025
3.034336,125,245,30720,15,0.022331714630126953,0.2,-0.010999875771813095,0.022944622,14.61160659790039,1.0262563228607178,0.1634765625,140,35.33380284309387,-41.8735169172287,0.00025
-0.07580721,125,261,32768,16,-0.024818897247314453,0.2,-0.01723568712186534,0.022257702,30.063919067382812,1.0278433561325073,0.2259765625,150,60.777362537384036,-41.91699907779694,0.00025
0.94821453,124,280,34816,17,-0.007215142250061035,0.2,-0.012771054898621514,0.0357844,42.31748580932617,1.0316076278686523,0.337451171875,160,79.29531164169312,-41.998798680305484,0.00025
-0.7280321,124,296,36864,18,0.017196834087371826,0.2,-0.01833974534529261,0.019304458,21.57562828063965,1.032170295715332,0.1912109375,170,65.83152936697006,-42.05899798870087,0.00025
-1.1147597,124,312,38912,19,0.0315626859664917,0.2,-0.015640033705858515,0.01891324,9.216719627380371,1.034472942352295,0.1712890625,180,22.30675031542778,-42.09304795265198,0.00025
-0.33826074,124,328,40960,20,0.033040523529052734,0.2,-0.012345235311659052,0.015094639,44.118934631347656,1.0352187156677246,0.134375,190,134.13333940505981,-42.14087536334991,0.00025
-12.221691,123,347,43008,21,0.009371638298034668,0.2,-0.011601093469653278,0.023043368,24.536409378051758,1.0357506275177002,0.18916015625,200,87.01644895076751,-42.151332998275755,0.00025
3.3311608,123,363,45056,22,-0.05769836902618408,0.2,-0.019668507447931916,0.021534966,16.101219177246094,1.0361000299453735,0.17373046875,210,31.824574732780455,-42.17003798484802,0.00025
0.68813866,124,379,47104,23,0.004951179027557373,0.2,-0.014449796968256124,0.015359257,38.14631652832031,1.0371997356414795,0.12646484375,220,86.28146715164185,-42.184570813179015,0.00025
7.931518,124,395,49152,24,0.012192785739898682,0.2,-0.01453880470362492,0.030816326,38.21426773071289,1.0382928848266602,0.23876953125,230,105.07848107814789,-42.22126522064209,0.00025
0.0051176627,124,412,51200,25,0.002656102180480957,0.2,-0.011320126717328094,0.022385025,60.03974914550781,1.040187120437622,0.184716796875,240,116.92731623649597,-42.256347155570985,0.00025
-0.28766206,124,428,53248,26,0.008639693260192871,0.2,-0.010322136341710576,0.039191872,13.433845520019531,1.0435583591461182,0.277978515625,250,23.237724989652634,-42.322813510894775,0.00025
-0.21182822,124,444,55296,27,0.004976034164428711,0.2,-0.01218312382698059,0.027830768,50.63396072387695,1.0455118417739868,0.191943359375,260,120.7992036819458,-42.40328335762024,0.00025
-0.98595643,124,461,57344,28,-0.0052318572998046875,0.2,-0.011132660551811568,0.022278806,147.19496154785156,1.046907663345337,0.21572265625,270,261.3793148040771,-42.45464713573456,0.00025
1.5933386,124,478,59392,29,-0.03135359287261963,0.2,-0.010653292888309806,0.026896972,19.14266014099121,1.049252986907959,0.320458984375,280,34.762184631824496,-42.49920513629913,0.00025
1.5954332,124,494,61440,30,0.0075724124908447266,0.2,-0.017315765703096987,0.02488761,65.15259552001953,1.050159215927124,0.2453125,290,141.53105043172837,-42.537156510353086,0.00025
0.21393205,124,511,63488,31,0.041895270347595215,0.2,-0.009489735701936296,0.02903176,34.84613037109375,1.0523546934127808,0.241064453125,300,105.40299520492553,-42.58685097694397,0.00025
-1.9982014,124,527,65536,32,0.04023146629333496,0.2,-0.00869105344172567,0.016292362,17.40999984741211,1.0538631677627563,0.191015625,310,45.40820285081863,-42.63856203556061,0.00025
-0.6926965,124,544,67584,33,0.030876755714416504,0.2,-0.01636613251757808,0.022031048,25.347009658813477,1.0551174879074097,0.197705078125,320,85.0528217792511,-42.6723224401474,0.00025
1.214887,124,560,69632,34,0.10607236623764038,0.2,-0.00738476975238882,0.023266971,144.4854736328125,1.0575729608535767,0.19697265625,330,268.35062246322633,-42.717400026321414,0.00025
0.7790559,124,577,71680,35,0.03152507543563843,0.2,-0.005024991015670821,0.021608349,37.61155319213867,1.0590461492538452,0.248193359375,340,53.46565411090851,-42.780544424057005,0.00025
-3.8811111,123,598,73728,36,0.1572873592376709,0.2,-0.011671060946537182,0.017319236,8.637081146240234,1.0598090887069702,0.20576171875,350,23.315694373846053,-42.81436553001404,0.00025
-0.6844239,123,615,75776,37,0.07013887166976929,0.2,-0.009162479001679458,0.01690711,119.88582611083984,1.0620813369750977,0.1548828125,360,190.95757014751433,-42.85091931819916,0.00025
-13.400137,123,631,77824,38,0.13089889287948608,0.2,-0.008616528048878535,0.02698991,143.09793090820312,1.064173698425293,0.273388671875,370,178.1494034767151,-42.91233870983124,0.00025
-3.741211,123,648,79872,39,0.22901147603988647,0.2,-0.007235645182663575,0.055440433,30.955598831176758,1.0694531202316284,0.2900390625,380,45.4367129445076,-43.00707950592041,0.00025
0.03622075,123,664,81920,40,0.1812930703163147,0.2,-0.017637440442922526,0.014082238,115.67091369628906,1.070573329925537,0.13701171875,390,158.11125602722169,-43.102451634407046,0.00025
0.22896056,123,681,83968,41,0.20982229709625244,0.2,-0.01322549362666905,0.022111297,156.9092254638672,1.0718475580215454,0.194384765625,400,262.748283290863,-43.130253767967226,0.00025
-1.1876119,123,697,86016,42,0.09263992309570312,0.2,-0.007414268792490475,0.020924803,197.57891845703125,1.0719095468521118,0.241064453125,410,192.30509684085845,-43.14802296161652,0.00025
-1.1503091,123,713,88064,43,0.3079167604446411,0.2,-0.011720689793583006,0.018821927,7.38566255569458,1.0728141069412231,0.203515625,420,16.541346311569214,-43.16354041099548,0.00025
0.34374893,123,729,90112,44,0.07789236307144165,0.2,-0.008672757839667611,0.020209435,50.45657730102539,1.0743104219436646,0.1537109375,430,92.57707836627961,-43.191941952705385,0.00025
1.0899577,123,746,92160,45,0.232374370098114,0.2,-0.005703445800463669,0.019379992,58.00412368774414,1.076315999031067,0.175732421875,440,129.7356315135956,-43.23693437576294,0.00025
-4.620367,123,762,94208,46,0.4812706708908081,0.2,-0.00696851895772852,0.020357553,14.132214546203613,1.0782185792922974,0.179150390625,450,26.719823753833772,-43.290526962280275,0.00025
1.9421827,123,778,96256,47,0.34004420042037964,0.2,-0.01338591271196492,0.022340054,73.26128387451172,1.079559087753296,0.20244140625,460,124.12467017173768,-43.33464744091034,0.00025
9.114032,123,794,98304,48,0.2977340817451477,0.2,-0.005443594272946939,0.025612283,57.28390121459961,1.0823615789413452,0.27509765625,470,87.4158064365387,-43.39490253925324,0.00025
-0.6591551,123,811,100352,49,0.05987679958343506,0.2,-0.0043613473768346015,0.03336578,40.312015533447266,1.0839509963989258,0.303955078125,480,127.7986810207367,-43.45168914794922,0.00025
0.76138353,123,827,102400,50,0.5547714531421661,0.2,-0.013875865112640894,0.03555335,6.977389335632324,1.0851359367370605,0.229248046875,490,27.310286206007003,-43.48593339920044,0.00025
0.89471865,123,845,104448,51,0.4436606764793396,0.2,-0.011076054733712226,0.022626905,86.3022232055664,1.0879004001617432,0.220751953125,500,212.49147787094117,-43.530490040779114,0.00025
-6.023672,123,861,106496,52,0.3789703845977783,0.2,-0.012079845904372633,0.026250437,113.8922348022461,1.089773178100586,0.2361328125,510,227.683202791214,-43.601608991622925,0.00025
1.8815415,123,877,108544,53,0.7399020493030548,0.2,-0.007614658313104883,0.03919356,8.682271957397461,1.0923829078674316,0.25498046875,520,23.356647270917893,-43.6549910068512,0.00025
1.1244762,123,894,110592,54,0.29133063554763794,0.2,-0.009902382726431824,0.020339482,138.4674530029297,1.0942308902740479,0.211572265625,530,163.54815742969512,-43.71557857990265,0.00025
7.8769064,123,911,112640,55,0.325872004032135,0.2,0.004755830479552969,0.022854244,144.3954620361328,1.095924973487854,0.223828125,540,288.4261719703674,-43.76224176883697,0.00025
2.7534642,123,927,114688,56,0.20212244987487793,0.2,0.0018360328249400482,0.028836388,55.562198638916016,1.0992419719696045,0.294921875,550,100.23927009105682,-43.833589577674864,0.00025
-0.7811658,123,944,116736,57,0.3230965733528137,0.2,-0.0065448328212369235,0.0167926,150.56866455078125,1.1002057790756226,0.17802734375,560,273.75646500587465,-43.89545736312866,0.00025
0.49232832,123,960,118784,58,0.4801531434059143,0.2,-0.009536584635498002,0.020896845,105.05406951904297,1.1021381616592407,0.22275390625,570,268.8030452251434,-43.924327278137206,0.00025
-1.2001548,123,976,120832,59,0.44672590494155884,0.2,-0.00715497731580399,0.029780103,84.43207550048828,1.102088451385498,0.1541015625,580,213.8721257686615,-43.95622341632843,0.00025
0.76234597,123,992,122880,60,0.7787573486566544,0.2,-0.0062426907854387535,0.029841159,10.608429908752441,1.104170799255371,0.1744140625,590,22.558676475286482,-43.96957507133484,0.00025
0.64578724,123,1008,124928,61,0.4621821641921997,0.2,-0.007876921066781506,0.011857234,93.40177154541016,1.1050630807876587,0.09599609375,600,212.8599942445755,-44.01645336151123,0.00025
4.3886113,123,1024,126976,62,0.402587354183197,0.2,-0.009200275974581017,0.017348705,125.43600463867188,1.1071680784225464,0.193408203125,610,294.44807825088503,-44.061767315864564,0.00025
4.739255,123,1040,129024,63,0.5256077349185944,0.2,0.007279132661642507,0.05761365,26.16627311706543,1.1071377992630005,0.261328125,620,60.66209546327591,-44.08504145145416,0.00025
-0.40438005,124,1057,131072,64,0.49874669313430786,0.2,-0.010569008541642689,0.025535967,128.142822265625,1.1079696416854858,0.21552734375,630,203.71391298770905,-44.09102330207825,0.00025
-1.0109283,124,1072,133120,65,0.568002849817276,0.2,-0.00207431779417675,0.040658336,149.69447326660156,1.1117075681686401,0.2873046875,640,308.1514585494995,-44.14980745315552,0.00025
6.167982,124,1089,135168,66,0.2998746633529663,0.2,-0.004031526079052128,0.013008121,212.8123321533203,1.1131101846694946,0.1853515625,650,371.48343029022215,-44.21981365680695,0.00025
-1.6173241,124,1105,137216,67,0.8238512873649597,0.2,-0.0080855937092565,0.02185924,11.372170448303223,1.1152048110961914,0.19033203125,660,28.222001874446867,-44.262310647964476,0.00025
-0.44523567,124,1121,139264,68,0.44318556785583496,0.2,-0.0036850453761871904,0.020571511,437.42962646484375,1.1178934574127197,0.2109375,670,389.7228141307831,-44.32218487262726,0.00025
1.5340471,124,1138,141312,69,0.5073245465755463,0.2,-0.0003362048853887245,0.023990382,60.4683837890625,1.1202473640441895,0.225244140625,680,288.36071929931643,-44.39777765274048,0.00025
-1.0341524,124,1154,143360,70,0.822407141327858,0.2,-0.003946866528713145,0.012016913,18.91802406311035,1.120734691619873,0.1453125,690,40.60368447303772,-44.43228192329407,0.00025
1.1215682,124,1170,145408,71,0.5630408823490143,0.2,0.0024235425327788105,0.022681389,232.97152709960938,1.1223833560943604,0.227783203125,700,280.01621255874636,-44.46057960987091,0.00025
-67.112915,124,1186,147456,72,0.5748164355754852,0.2,2.505606971681118e-05,0.013235249,91.6058578491211,1.1231873035430908,0.18994140625,710,325.9917854785919,-44.48815975189209,0.00025
-1.1820594,124,1202,149504,73,0.48998743295669556,0.2,-0.0065193087561056014,0.012156767,105.42827606201172,1.1236385107040405,0.136279296875,720,199.88214588165283,-44.502250742912295,0.00025
-2.0968714,124,1218,151552,74,0.6060810387134552,0.2,-0.00442939589265734,0.01779244,63.68561935424805,1.1245888471603394,0.155859375,730,167.5202097415924,-44.51827626228332,0.00025
1.2886934,124,1235,153600,75,0.646746814250946,0.2,-0.004191352654015645,0.012184033,91.90477752685547,1.1239737272262573,0.1337890625,740,296.5164237499237,-44.5266773223877,0.00025
-3.6146393,124,1251,155648,76,0.5551933646202087,0.2,-0.006188343907706439,0.010727834,229.22280883789062,1.1240328550338745,0.07158203125,750,265.29094567298887,-44.51764886379242,0.00025
0.83768,124,1267,157696,77,0.8723440915346146,0.2,0.0012276577530428768,0.031492736,20.276090621948242,1.1239080429077148,0.266015625,760,37.79095454216004,-44.51563036441803,0.00025
1.9844627,124,1283,159744,78,0.6199498474597931,0.2,-0.0012128159200074152,0.029414944,78.91047668457031,1.126462459564209,0.2220703125,770,323.85651021003724,-44.54678406715393,0.00025
-5.8907976,124,1299,161792,79,0.6179589629173279,0.2,-0.00012319717789068818,0.013980987,284.150146484375,1.1289151906967163,0.18037109375,780,391.40081043243407,-44.613993120193484,0.00025
0.047991935,124,1315,163840,80,0.8038633912801743,0.2,-0.0045844273874536155,0.011077663,28.967571258544922,1.1298460960388184,0.173486328125,790,101.70607028007507,-44.659097981452945,0.00025
-0.4024213,124,1331,165888,81,0.5718751847743988,0.2,-0.002313156696618535,0.016447362,155.21981811523438,1.1304075717926025,0.190869140625,800,297.5373173236847,-44.67072401046753,0.00025
0.105644,124,1348,167936,82,0.6824227273464203,0.2,-0.0026872950344113632,0.011538137,148.89501953125,1.1305128335952759,0.083251953125,810,349.01928958892825,-44.677934646606445,0.00025
-2.6561418,124,1364,169984,83,0.5047405362129211,0.2,0.001486410986399278,0.035315312,83.09927368164062,1.1315439939498901,0.08935546875,820,388.5569058418274,-44.69149270057678,0.00025
1.0607411,124,1380,172032,84,0.8654697984457016,0.2,0.004633981682127341,0.024370767,28.29847526550293,1.1348152160644531,0.32939453125,830,48.89655227661133,-44.75108079910278,0.00025
-0.41876623,124,1396,174080,85,0.5894800126552582,0.2,0.0010153604671359062,0.016140964,227.36561584472656,1.1383185386657715,0.17001953125,840,383.20456924438474,-44.82828540802002,0.00025
-0.29829496,124,1412,176128,86,0.5774818956851959,0.2,4.840085457544774e-05,0.013865912,289.50238037109375,1.1388548612594604,0.093994140625,850,377.2602758407593,-44.89538226127625,0.00025
3.8960133,124,1429,178176,87,0.8125699162483215,0.2,-0.005562631247448735,0.00982978,37.732913970947266,1.139237642288208,0.082568359375,860,79.70677213668823,-44.90243725776672,0.00025
-1.6186426,124,1445,180224,88,0.6282738447189331,0.2,-0.003998175894957967,0.02759172,161.32061767578125,1.1431084871292114,0.262158203125,870,285.434490609169,-44.944004678726195,0.00025
-0.22954614,124,1461,182272,89,0.659908264875412,0.2,0.0013806790826492942,0.02321419,239.51206970214844,1.1476939916610718,0.234814453125,880,393.3827159881592,-45.05506699085235,0.00025
-1.2173266,124,1477,184320,90,0.4911039471626282,0.2,-0.003196571810985915,0.0041495822,186.3837432861328,1.147887945175171,0.014501953125,890,371.7430517196655,-45.12349624633789,0.00025
-0.60021013,124,1494,186368,91,0.8768090531229973,0.2,0.0028823275060858577,0.03270653,23.254756927490234,1.1484835147857666,0.212451171875,900,40.127538645267485,-45.12760124206543,0.00025
-1.6359726,124,1510,188416,92,0.6938733756542206,0.2,0.005907661747187376,0.025118371,206.80670166015625,1.151309609413147,0.27880859375,910,371.03873319625853,-45.16114830970764,0.00025
-4.486595,124,1526,190464,93,0.5702053308486938,0.2,-0.003943443644675426,0.01901663,221.2831268310547,1.1513022184371948,0.098876953125,920,453.2769772529602,-45.21369025707245,0.00025
-0.18787596,124,1543,192512,94,0.8259126394987106,0.2,-0.000287016382208094,0.011921711,23.715045928955078,1.1513782739639282,0.179345703125,930,51.92932019233704,-45.214918160438536,0.00025
-0.73419785,124,1559,194560,95,0.587926596403122,0.2,-0.004570581909501925,0.0325021,75.88444519042969,1.1545183658599854,0.344189453125,940,300.51092796325685,-45.253905057907104,0.00025
6.9179215,124,1575,196608,96,0.6897820830345154,0.2,-0.006191697990288958,0.025710665,141.74900817871094,1.1555677652359009,0.209228515625,950,339.5155728340149,-45.30438697338104,0.00025
-0.30007705,124,1591,198656,97,0.6784998774528503,0.2,0.004026446657371707,0.028345454,90.70055389404297,1.1560711860656738,0.2419921875,960,168.35160784721376,-45.323826575279234,0.00025
2.2116985,124,1608,200704,98,0.5274648666381836,0.2,-0.004275527944264468,0.0240599,332.50958251953125,1.1581538915634155,0.21904296875,970,343.0894031047821,-45.35309641361236,0.00025
